msg,images,code,lng,description,likeDislike,title,userId,isdeleted,commentCount,profilePicture,createdAt,videoUrl,imagePaths,feedsComment,name,location,id,multiMedia,mediatype,lat
null,null,0,0,"Lake Tahoe is a place of great excellence that moves wonderment in even the most fatigued of voyagers. Imprint Twain portrayed the stunning territory of gleaming blue waters as the most attractive picture the entire earth manages. Surrounded by perfect pine woods and snowcapped mountain tops, the lake's splendid topaz shading is credited to its profundity of about 1,640 feet, and its crystalline quality originates from the most perfect wellspring of the liquefied day off. Lake Tahoe straddles the CA and Nevada fringe, traversing 22 miles from north to south and 12 miles over. It would require in any event three hours to drive around the whole lake in great climate conditions. Be that as it may, plan on substantially more on the off chance that you need to stop and see the attractions or climb the path.","{userAction:2,dislikes:0,likes:7}",Top-Rated Tourist Attractions at Lake Tahoe,3039,false,5,Images/fe49d058-de88-4805-8e2d-0c002b090d15.png,2019-12-26T06:23:33.8937797,null,null,null,jagjit,"2544 Lake Tahoe Blvd, South Lake Tahoe, CA 96150, USA",1084,"[{name:lake-tahoe-1591339_1280.jpg,description:null,likeCount:0,id:2151,place:null,mediatype:1,url:feedsmedia/3039/25d80f7b-7843-41b7-b480-a72c59d5039d.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,werwe,"{userAction:2,dislikes:0,likes:3}",QQW,1003,false,0,Images/07cac01f-2a12-4125-ba8b-8eff42333925.png,2019-12-26T05:08:07.8013112,null,null,null,Test 2,"Jaypee Greens Pari Chowk, Tugalpur Village, Greater Noida, Uttar Pradesh 201310, India",1083,"[{name:images2.png,description:null,likeCount:0,id:2150,place:null,mediatype:1,url:feedsmedia/1003/0c21e908-f184-4e73-b681-ad94f2bc3128.png,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,sdf,"{userAction:2,dislikes:0,likes:2}",sdf,3036,false,1,Images/f3f7694a-0de4-4598-b141-39ad550d1912.png,2019-12-24T13:20:08.3244434,null,null,null,Sophia,sdf,1082,"[{name:images.png,description:null,likeCount:0,id:2148,place:null,mediatype:1,url:feedsmedia/3036/aad99178-9e05-4be8-89d9-1f8650e779c8.png,createAt:0001-01-01T00:00:00},{name:images.jfif,description:null,likeCount:0,id:2149,place:null,mediatype:1,url:feedsmedia/3036/f5c7fca2-65fd-4733-b709-bb214433fa60.jfif,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,sdf,"{userAction:2,dislikes:0,likes:1}",sdfsdf,3035,false,0,Images/4e60754a-e8a7-4db7-b266-f28b2bcf00ae.png,2019-12-24T13:14:51.4499257,null,null,null,n1,d,1081,"[{name:191205173514-02-white-house-tree-lighting-screengrab-super-tease.jpg,description:null,likeCount:0,id:2147,place:null,mediatype:1,url:feedsmedia/3035/3c7b9fdd-555a-4029-8c3f-07366ee9f0e3.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,qwqw,"{userAction:2,dislikes:0,likes:2}",QW,3035,false,1,Images/4e60754a-e8a7-4db7-b266-f28b2bcf00ae.png,2019-12-24T13:13:08.4626094,null,null,null,n1,de,1080,"[{name:Christmas-2019-Messages.jpg,description:null,likeCount:0,id:2146,place:null,mediatype:1,url:feedsmedia/3035/6bf5787f-aca2-4ec7-936e-1ec4c46ab858.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,dfg,"{userAction:2,dislikes:0,likes:1}",sdg,3036,false,1,Images/f3f7694a-0de4-4598-b141-39ad550d1912.png,2019-12-24T13:05:09.6321966,null,null,null,Sophia,dfg,1079,"[{name:images.png,description:null,likeCount:0,id:2145,place:null,mediatype:1,url:feedsmedia/3036/37feb60e-5e71-4d03-b03c-b8d6a87bbbf4.png,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,Trump lights National Christmas Tree to mark holiday season,"{userAction:2,dislikes:0,likes:2}",Trump lights National,3036,false,4,Images/f3f7694a-0de4-4598-b141-39ad550d1912.png,2019-12-24T12:54:38.7022514,null,null,null,Sophia,Delhi,1078,"[{name:191205173514-02-white-house-tree-lighting-screengrab-super-tease.jpg,description:null,likeCount:0,id:2144,place:null,mediatype:1,url:feedsmedia/3036/437f5efb-2c1a-441c-8bc0-3944c5a5d701.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,Last Christmas was theatrically released in the United States on 8 November 2019 and in the United Kingdom on 15 November 2019 by Universal Pictures,"{userAction:2,dislikes:0,likes:2}",Last Christmas (film),3036,false,1,Images/f3f7694a-0de4-4598-b141-39ad550d1912.png,2019-12-24T12:28:43.0671799,null,null,null,Sophia,us,1077,"[{name:Last_Christmas_poster.jpeg,description:null,likeCount:0,id:2143,place:null,mediatype:1,url:feedsmedia/3036/9ab45a7a-fbe5-49f4-8d96-ca381721f039.jpeg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"Last Christmas is a 2019 romantic comedy film directed by Paul Feig and written by Bryony Kimmings and Emma Thompson, who co-wrote the story with her husband, Greg Wise. Based on the song of the same name, and inspired by the music of George Michael, the film stars Emilia Clarke as a disillusioned Christmas store worker who forms a relationship with a mysterious man (Henry Golding) and begins to fall for him; Thompson and Michelle Yeoh also star.","{userAction:2,dislikes:0,likes:2}",Christmas 2019 ,3036,false,3,Images/f3f7694a-0de4-4598-b141-39ad550d1912.png,2019-12-24T12:22:08.3126734,null,null,null,Sophia,noida,1076,"[{name:Christmas-2019-Messages.jpg,description:null,likeCount:0,id:2142,place:null,mediatype:1,url:feedsmedia/3036/835cf0b6-2019-4aba-8c9e-381109a935ec.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"You can inject this service, typically in your root component, and customize the values of its properties in order to provide default values for all the dropdowns used in the application.","{userAction:2,dislikes:0,likes:2}", Mixed menu items and form,3029,false,4,Images/eba5299c-5405-45cc-ac33-ef725d3e7bec.png,2019-12-24T11:46:08.3753558,null,null,null,Akku Testing,"Newark International Airport Street, Newark, NJ, USA",1075,"[{name:1577186637230.JPEG,description:null,likeCount:0,id:2141,place:null,mediatype:1,url:feedsmedia/3029/510980c4-8499-4426-9540-445f0db90d1e.JPEG,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"Christmas is an annual festival commemorating the birth of Jesus Christ, observed primarily on December 25 as a religious and cultural celebration among billions of people around the world.","{userAction:2,dislikes:1,likes:2}",Christmas Decoration,3031,false,2,Images/fc8af47d-ef15-4c25-9d3f-a7a58c7444f9.png,2019-12-24T07:50:28.8627474,null,null,null,Ashish Thapliyal,Noida,1074,"[{name:,description:null,likeCount:0,id:2140,place:null,mediatype:2,url:https://youtu.be/0dnUWYQeLXE,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"Thanksgiving is a national holiday in the United States, celebrated on the fourth Thursday of November. It originated as a harvest festival. ... The event that Americans commonly call the First Thanksgiving was celebrated by the Pilgrims after their first harvest in the New World in October 1621.","{userAction:2,dislikes:0,likes:3}",Thanks Giving Day,3031,false,4,Images/fc8af47d-ef15-4c25-9d3f-a7a58c7444f9.png,2019-12-24T07:40:55.6467688,null,null,null,Ashish Thapliyal,Laxmi Nager New Delhi,1073,"[{name:Event 27.jpg,description:null,likeCount:0,id:2138,place:null,mediatype:1,url:feedsmedia/3031/bb4b9bbc-428d-4085-bb9a-c58e53f09fc5.jpg,createAt:0001-01-01T00:00:00},{name:Event 49.jpg,description:null,likeCount:0,id:2139,place:null,mediatype:1,url:feedsmedia/3031/88a0d2b8-9e17-425b-8f6a-bdd260443d76.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"Christmas is an annual festival commemorating the birth of Jesus Christ, observed primarily on December 25 as a religious and cultural celebration among billions of people around the world.","{userAction:2,dislikes:0,likes:1}",Merry Christmas ,2013,true,4,/Images/userimageicon.png,2019-12-24T06:50:21.0371277,null,null,null,Aakankshi 1,Sector 63,1072,"[{name:Christmas.jpg,description:null,likeCount:0,id:2137,place:null,mediatype:1,url:feedsmedia/2013/2d11ae4a-02c7-415a-bce7-f370ae470e30.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"I couldn't find too much information about the @HostListener decorator in the docs, only the interface specification in the API. But, what I was able to learn via other blogs and questions on stack overflow is that the HostListener enables us to listen for events on the host, and to specify the values that are passed as arguments to the decorated function or class.","{userAction:1,dislikes:0,likes:2}",The @HostListener Decorator,2013,true,8,/Images/userimageicon.png,2019-12-23T12:44:21.9995323,null,null,null,Aakankshi 1,"IFFCO Choxdwk Flyover, Block B, Heritage City, Sector 17, Gurugram, Haryana, India",1071,"[{name:,description:null,likeCount:0,id:2136,place:null,mediatype:2,url:https://www.youtube.com/embed/yLX-yTH7EOE,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"In order to determine the body's scrollTop value we need to inject the Document object. To do this, Angular 2 has provided a DOCUMENT dependency injection (DI) token to get the application's rendering context, and when rendering in the browser, this is the browser's document object.","{userAction:2,dislikes:0,likes:0}",Inject Document object,2013,true,3,/Images/userimageicon.png,2019-12-23T12:43:14.6070098,null,null,null,Aakankshi 1,"Newark Intsernational Airport Street, Newark, NJ, USA",1070,"[{name:image_2019_09_03T10_48_27_980Z.png,description:null,likeCount:0,id:2134,place:null,mediatype:1,url:feedsmedia/2013/ee93075f-0b48-41e1-b103-0c1ca3289d82.png,createAt:0001-01-01T00:00:00},{name:job_adds_list.PNG,description:null,likeCount:0,id:2135,place:null,mediatype:1,url:feedsmedia/2013/4dfec6bf-d0ce-4068-884b-a27a5daeba32.PNG,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,its very exciting place 🤗🤗😍🤗,"{userAction:1,dislikes:0,likes:2}",Way to nowhere ,1005,false,1,/Images/userimageicon.png,2019-12-23T10:24:24.6315499,null,null,null,Test 3,test,1069,"[{name:photo1577096418018.jpg,description:null,likeCount:0,id:2131,place:null,mediatype:1,url:feedsmedia/1005/0335732e-3270-4112-bd8e-0e29ccd5982f.jpg,createAt:0001-01-01T00:00:00},{name:SAVED-20191129_1629_09705.jpg,description:null,likeCount:0,id:2132,place:null,mediatype:1,url:feedsmedia/1005/65c326d6-bb96-4b1e-9ea2-7b988c96b659.jpg,createAt:0001-01-01T00:00:00},{name:SAVED-20191129_1629_09705.jpg,description:null,likeCount:0,id:2133,place:null,mediatype:1,url:feedsmedia/1005/775ff386-64c5-4560-9b8f-ea5f3b2e5311.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,dfg,"{userAction:0,dislikes:1,likes:1}",dfg,1003,false,4,Images/07cac01f-2a12-4125-ba8b-8eff42333925.png,2019-12-23T05:39:17.2513599,null,null,null,Test 2,i,1068,"[{name:,description:null,likeCount:0,id:2130,place:null,mediatype:2,url:null,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"Lorem Ipsum is simply dummy text of the printing and typesetting industry. Lorem Ipsum has been the industry's standard dummy text ever since the 1500s, when an unknown printer took a galley of type and scrambled it to make a type specimen book. It has survived not only five centuries, but also the leap into electronic typesetting, remaining essentially unchanged. It was popularised in the 1960s with the release of Letraset sheets containing Lorem Ipsum passages, and more recently with desktop publishing software like Aldus PageMaker including versions of Lorem Ipsum.","{userAction:0,dislikes:3,likes:0}",New One,2013,true,4,/Images/userimageicon.png,2019-12-23T05:04:28.3239101,null,null,null,Aakankshi 1,New,1067,"[{name:,description:null,likeCount:0,id:2129,place:null,mediatype:2,url:https://www.youtube.com/embed/j3gErdNyUAQ,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"CVS Drive, Woonsocket, RI, USA","{userAction:1,dislikes:0,likes:1}",bnmbmbnmbnmbnmbnm,2013,true,2,/Images/userimageicon.png,2019-12-21T12:35:39.9282464,null,null,null,Aakankshi 1,"CVS Drive, Woonsocket, RI, USA",1066,"[{name:image_2019_09_03T10_48_27_980Z.png,description:null,likeCount:0,id:2127,place:null,mediatype:1,url:feedsmedia/2013/237c9839-56d9-466b-ba41-3e4d285233e1.png,createAt:0001-01-01T00:00:00},{name:job_adds_list.PNG,description:null,likeCount:0,id:2128,place:null,mediatype:1,url:feedsmedia/2013/4a02de29-8751-42a0-ac9c-facdbbaac83e.PNG,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,enjoy a lot ,"{userAction:1,dislikes:0,likes:1}",Way to nowhere,1005,false,0,/Images/userimageicon.png,2019-12-20T09:49:40.7059494,null,null,null,Test 3,Dream,1065,"[{name:tv.JPG,description:null,likeCount:0,id:2124,place:null,mediatype:1,url:feedsmedia/1005/5d611fc1-b92b-430e-8065-e7413241063b.JPG,createAt:0001-01-01T00:00:00},{name:tv1.JPG,description:null,likeCount:0,id:2125,place:null,mediatype:1,url:feedsmedia/1005/d8f1863c-2f1a-4a77-8cce-62c06bf4f680.JPG,createAt:0001-01-01T00:00:00},{name:tv2.JPG,description:null,likeCount:0,id:2126,place:null,mediatype:1,url:feedsmedia/1005/617dcc01-cd25-4b32-b3eb-24a199ea93e6.JPG,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,delhi city,"{userAction:0,dislikes:1,likes:0}",delhi,3,false,2,Images/0eff867e-62ec-43a7-a535-7e83b6b27a30.png,2019-12-19T11:34:59.6490215,null,null,null,Pankaj Patel,de,1064,"[{name:California-best.jpeg,description:null,likeCount:0,id:2123,place:null,mediatype:1,url:feedsmedia/3/663fe2c8-e739-45c9-a94a-d630d39215eb.jpeg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,higfhdfhghgh,"{userAction:2,dislikes:0,likes:0}",delhi,3,false,1,Images/0eff867e-62ec-43a7-a535-7e83b6b27a30.png,2019-12-19T11:13:42.2203558,null,null,null,Pankaj Patel,de,1063,"[{name:California-best.jpeg,description:null,likeCount:0,id:2122,place:null,mediatype:1,url:feedsmedia/3/10e473ef-b13b-4408-8a30-78db7f7acf5e.jpeg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,fdgdfg,"{userAction:1,dislikes:0,likes:1}",dfgdfg,3,false,1,Images/0eff867e-62ec-43a7-a535-7e83b6b27a30.png,2019-12-19T09:10:38.7283839,null,null,null,Pankaj Patel,no,1062,"[{name:simon-migaj-421505-unsplash.jpg,description:null,likeCount:0,id:2121,place:null,mediatype:1,url:feedsmedia/3/d4883f05-e84c-4b3d-8d21-0f671536677a.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0, good location,"{userAction:1,dislikes:0,likes:1}",travelling delhi,3,false,0,Images/0eff867e-62ec-43a7-a535-7e83b6b27a30.png,2019-12-19T07:51:13.8199267,null,null,null,Pankaj Patel,delhi,1061,"[{name:simon-migaj-421505-unsplash.jpg,description:null,likeCount:0,id:2120,place:null,mediatype:1,url:feedsmedia/3/96d7afa2-dced-41cb-ab72-6b7691173c8c.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0, hiiiiiiiiiiiiii this is travelling agency,"{userAction:2,dislikes:0,likes:0}",noida,3,false,0,Images/0eff867e-62ec-43a7-a535-7e83b6b27a30.png,2019-12-19T07:48:29.8074141,null,null,null,Pankaj Patel,noi,1060,"[{name:California-best.jpeg,description:null,likeCount:0,id:2119,place:null,mediatype:1,url:feedsmedia/3/74bfa80c-5779-44cd-a3c3-47dfccb8f303.jpeg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,hiiiiiiiiiiiiii there,"{userAction:2,dislikes:0,likes:0}",dsfsdgfs,3,false,0,Images/0eff867e-62ec-43a7-a535-7e83b6b27a30.png,2019-12-19T07:46:23.1076802,null,null,null,Pankaj Patel,noi,1059,"[{name:,description:null,likeCount:0,id:2118,place:null,mediatype:2,url:null,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,ghfghfh,"{userAction:2,dislikes:0,likes:0}",fghfhfhf,3,false,0,Images/0eff867e-62ec-43a7-a535-7e83b6b27a30.png,2019-12-19T07:33:54.3083038,null,null,null,Pankaj Patel,a,1058,"[{name:,description:null,likeCount:0,id:2117,place:null,mediatype:2,url:null,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"var express = require('express');var router = express.Router();router.post('/', function (req, res, next) {    console.log(got it);   var path = http://mytestplan.com/img/256/pdb.png;var data = <script type='text/javascript'>window.parent.CKEDITOR.tools.callFunction(1,path,\File uploaded\);</script>res.writeHeader(200, {Content-Type: text/html, });html = ;html += <script type=\text/javascript\>;html +=  var funcNum = 1;;html +=  var url = \ + path + \;;html +=  var message = \Uploaded file successfully\;;html += ;html +=  window.parent.CKEDITOR.tools.callFunction(funcNum, url, message);;html += </script>;console.log(html);res.write(html);res.end();});module.exports = router;","{userAction:1,dislikes:0,likes:1}",test,2013,true,2,/Images/userimageicon.png,2019-12-19T05:53:12.6357623,null,null,null,Aakankshi 1,h,1057,"[{name:,description:null,likeCount:0,id:2116,place:null,mediatype:2,url:https://www.youtube.com/embed/mHkh2di8hAc,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,May be it's too late. Your code is correct so please check again your url in filebrowserUploadUrlMay be it's too late. Your code is correct so please check again your url in filebrowserUploadUrl,"{userAction:1,dislikes:0,likes:1}",May be it's too late. Your code is correct so please check again your url in filebrowserUploadUrl,2013,true,8,/Images/userimageicon.png,2019-12-19T05:51:09.8004343,null,null,null,Aakankshi 1,ne,1056,"[{name:bg6.jpg,description:null,likeCount:0,id:2115,place:null,mediatype:1,url:feedsmedia/2013/da78edc2-5778-4fb5-999e-a8e526b5b445.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"In this blog post, I’m going to show you how to display your current location with google map. I’m going to use Angular Google Maps ( AGM ) to speed up the development time and it is also very easy to use. It is also a nice way for me to try out libraries in Angular ecosystem.","{userAction:2,dislikes:0,likes:0}",development time,3028,false,2,Images/9d38d28e-4021-4063-a703-821d1878a18c.png,2019-12-16T06:58:16.6800795,null,null,null,Aakankshi Gupta,Deh,1055,"[{name:pro9.jpg,description:null,likeCount:0,id:2114,place:null,mediatype:1,url:feedsmedia/3028/0f9c3c06-618d-49d4-bfbd-b825b57ef43b.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,dsafsdsfsdf,"{userAction:2,dislikes:0,likes:1}",dsafsdfsd,2014,false,0,/Images/userimageicon.png,2019-12-13T13:53:25.6628518,null,null,null,Aakankshi 2,h,1054,"[{name:logo500.jpg,description:null,likeCount:0,id:2113,place:null,mediatype:1,url:feedsmedia/2014/b8626332-f269-4c4e-9e41-b8989211d9d8.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"Madison believes mindfulness in the workplace is key to success - a tenet she lives out through her interests in yoga, meditation, gardening, and painting. Madison is currently working as a freelance marketing director and is always interested in a challenge. Reach out to [email] to connect!","{userAction:2,dislikes:0,likes:1}",New VDO,2014,false,0,/Images/userimageicon.png,2019-12-13T12:10:10.4398932,null,null,null,Aakankshi 2,Noida Sectoto 62,59,"[{name:,description:null,likeCount:0,id:1122,place:null,mediatype:2,url:https://www.youtube.com/embed/PJNNQhuFg6A,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"Her hunger for knowledge and determination to turn information into action has contributed to her most recent success at Rockwell Group, where she led international, award-winning campaigns for heavy-hitting brands, such as Puma, Gucci, and Rolex. Meanwhile, she vastly improved the productivity of her team by implementing strategic project management methods and ensuring a work-life balance for her department.","{userAction:2,dislikes:0,likes:1}",Add First Video,2014,false,0,/Images/userimageicon.png,2019-12-13T12:01:00.0138348,null,null,null,Aakankshi 2,Noida Sector 62,58,"[{name:,description:null,likeCount:0,id:1121,place:null,mediatype:2,url:https://www.youtube.com/embed/BP9VjGyNobQ,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"Meanwhile, she vastly improved the productivity of her department by implementing strategic project management methods and ensuring a work-life balance for her team. Madison believes mindfulness in the workplace is key to success, a tenet she lives out through her interests in yoga, meditation, gardening, and painting. ","{userAction:2,dislikes:0,likes:1}",Testing,2014,false,12,/Images/userimageicon.png,2019-12-13T10:07:02.1598916,null,null,null,Aakankshi 2,de,57,"[{name:hotelimage.png,description:null,likeCount:0,id:1120,place:null,mediatype:1,url:feedsmedia/2014/a10540fc-7ace-42fa-9e1d-52d95b08fb27.png,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"Her hunger for knowledge and determination to turn information into action has contributed to her most recent success at Rockwell Group. There, she led international award-winning campaigns for heavy-hitting brands such as Puma, Gucci, and Rolex.","{userAction:2,dislikes:0,likes:0}",Testing,2014,false,0,/Images/userimageicon.png,2019-12-13T10:05:34.1479189,null,null,null,Aakankshi 2,Ind,56,"[{name:images.jpg,description:null,likeCount:0,id:1119,place:null,mediatype:1,url:feedsmedia/2014/ac147331-ac5b-4b43-acdb-9ed6ef3b69b9.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"This makes the file selection dialog default to only allowing JPG files, however there's also a dropdown menu for selecting All Files: All Files (*.*). How can I make it ONLY allow JPG files and not to have the option to select All Files in the dropdown?","{userAction:1,dislikes:0,likes:3}",India Gate,2014,false,1,/Images/userimageicon.png,2019-12-13T06:59:12.0932104,null,null,null,Aakankshi 2,R,55,"[{name:shop8.jpg,description:null,likeCount:0,id:1118,place:null,mediatype:1,url:feedsmedia/2014/5d69c1c1-2485-4511-b60b-050e58b0611b.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"I'm using input control with type=file. But it's accepting all type of file. I want to restrict only image file. How we can achieve this?I'm trying with following code:","{userAction:2,dislikes:0,likes:2}",How to allow input type=“file” to accept only image files,2014,false,1,/Images/userimageicon.png,2019-12-13T06:57:51.7295658,null,null,null,Aakankshi 2,In,54,"[{name:shop6.jpg,description:null,likeCount:0,id:1113,place:null,mediatype:1,url:feedsmedia/2014/e0724211-f13b-4c03-a981-b69ea8d664f0.jpg,createAt:0001-01-01T00:00:00},{name:shop9.jpg,description:null,likeCount:0,id:1114,place:null,mediatype:1,url:feedsmedia/2014/75542c98-cec5-4fd6-b095-b0fc09db7e34.jpg,createAt:0001-01-01T00:00:00},{name:shop11.jpg,description:null,likeCount:0,id:1115,place:null,mediatype:1,url:feedsmedia/2014/d365afc6-c51a-4f9f-9c98-f924f08f4de8.jpg,createAt:0001-01-01T00:00:00},{name:shop12 (1).jpg,description:null,likeCount:0,id:1116,place:null,mediatype:1,url:feedsmedia/2014/fcc8a291-06ff-4bcf-9386-5986ebfe100b.jpg,createAt:0001-01-01T00:00:00},{name:shop16.jpg,description:null,likeCount:0,id:1117,place:null,mediatype:1,url:feedsmedia/2014/118d13aa-d2a6-414d-a212-7c496372f87f.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0, new one new one new one,"{userAction:2,dislikes:0,likes:0}",new one,2013,true,3,/Images/userimageicon.png,2019-12-11T12:07:00.7615276,null,null,null,Aakankshi 1,h,53,"[{name:handset-offer-banner-new_31F555919982EFE18360075F1D2EC443.png,description:null,likeCount:0,id:1110,place:null,mediatype:1,url:feedsmedia/2013/a1af90f4-cefb-4545-a95c-84282b872d52.png,createAt:0001-01-01T00:00:00},{name:images.jpg,description:null,likeCount:0,id:1111,place:null,mediatype:1,url:feedsmedia/2013/07c0de05-d640-4fc7-9016-3fbcd7579bce.jpg,createAt:0001-01-01T00:00:00},{name:pro3.jpg,description:null,likeCount:0,id:1112,place:null,mediatype:1,url:feedsmedia/2013/8491e2d8-e820-4d8a-92e9-4b4be5ca4a28.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,new one new one new one,"{userAction:0,dislikes:1,likes:0}",new one,2013,true,1,/Images/userimageicon.png,2019-12-11T10:06:28.7986641,null,null,null,Aakankshi 1,ind,52,"[{name:pro3.jpg,description:null,likeCount:0,id:1109,place:null,mediatype:1,url:feedsmedia/2013/e606a4eb-4bc1-4db2-8357-a46dacda7c65.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,dfdfdfdfddddddddddddddddddddddddddddddddddddd,"{userAction:2,dislikes:0,likes:0}",ssfdfd,2013,true,1,/Images/userimageicon.png,2019-12-11T08:16:16.8568689,null,null,null,Aakankshi 1,h,51,"[{name:,description:null,likeCount:0,id:1108,place:null,mediatype:2,url:https://www.youtube.com/embed/0sxLpGnhHQ0,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,Test Code,"{userAction:0,dislikes:1,likes:0}",Test Code,2013,true,2,/Images/userimageicon.png,2019-12-11T08:15:17.0738823,null,null,null,Aakankshi 1,g,50,"[{name:pro11.jpg,description:null,likeCount:0,id:1107,place:null,mediatype:1,url:feedsmedia/2013/d7ab4103-49a9-4220-918b-cef6e032eae6.jpg,createAt:0001-01-01T00:00:00}]",0,0
null,null,0,0,"A mobile phone is a wireless handheld device that allows users to make and receive calls and to send text messages, among other features. The earliest generation of mobile phones could only make and receive calls. ... A mobile phone may also be known as a cellular phone or simply a cell phone.","{userAction:0,dislikes:1,likes:0}",A mobile phone is a wireless handheld device ,2013,true,1,/Images/userimageicon.png,2019-12-11T08:02:27.2699224,null,null,null,Aakankshi 1,INDI,49,"[{name:handset-offer-banner-new_31F555919982EFE18360075F1D2EC443.png,description:null,likeCount:0,id:1106,place:null,mediatype:1,url:feedsmedia/2013/124e10a8-f020-4f2b-81a4-66b726ea0893.png,createAt:0001-01-01T00:00:00}]",0,0
